resource, targetResource, nickname, instanceId, reportId, configId, collected, exit_status, exit_message, body, comparisonResult
"inca","ucsd-sierra","nimbus-clientStatus","7102530","7036615","5302286","2013-01-12T12:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7102871","7036615","5302286","2013-01-12T13:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7103212","7036615","5302286","2013-01-12T14:11:15.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7103536","7036615","5302286","2013-01-12T15:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7103868","7037248","5302286","2013-01-12T16:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7104208","7036615","5302286","2013-01-12T17:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7104536","7036615","5302286","2013-01-12T18:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7104875","7036615","5302286","2013-01-12T19:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7105200","7036615","5302286","2013-01-12T20:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7105552","7036615","5302286","2013-01-12T21:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7105880","7037248","5302286","2013-01-12T22:11:15.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7106223","7036939","5302286","2013-01-12T23:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7106546","7036615","5302286","2013-01-13T00:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","7106888","7036615","5302286","2013-01-13T01:11:16.000-05:00","Failure","DOWNTIME:2252: System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
